version 2
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a74262a3c0
instanceKlass com/intellij/openapi/util/text/TextWithMnemonic
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 406 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x000001a742629ce0
instanceKlass  @bci com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/kernel/backend/BackendRhizomeValueEntity$Companion$$Lambda+0x000001a74262da60
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x000001a742629ab0
instanceKlass com/intellij/ide/lightEdit/LightEditService
instanceKlass com/intellij/platform/kernel/backend/BackendRhizomeValueEntity
instanceKlass com/intellij/openapi/actionSystem/Presentation
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 20 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x000001a742628d58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74262d000
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 15 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x000001a742628b08
instanceKlass com/intellij/openapi/util/io/NullAppendable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74262cc00
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl <clinit> ()V 14 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$$Lambda+0x000001a742628698
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74262c800
instanceKlass  @bci com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity$Companion$$Lambda+0x000001a74262c000
instanceKlass com/intellij/psi/FilePropertyKeyImpl$Companion
instanceKlass com/intellij/psi/FilePropertyKeyImpl
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeBackendItemDataProvidersHolderEntity
instanceKlass com/intellij/psi/FilePropertyKey
instanceKlass com/intellij/platform/ide/bootstrap/ScreenReaderStateManager$1$1
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000001a742627aa8
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 238 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x000001a742627650
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 223 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x000001a742627418
instanceKlass com/intellij/lang/javascript/BasicDialectDetector
instanceKlass  @bci com/intellij/internal/statistic/utils/PluginInfoDetectorKt <clinit> ()V 113 <appendix> argL0 ; # com/intellij/internal/statistic/utils/PluginInfoDetectorKt$$Lambda+0x000001a7426271e8
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4$lambda$3 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 100 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000001a742626fb0
instanceKlass com/intellij/openapi/util/TimeoutCachedValue
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4$lambda$3 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 94 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000001a742626b38
instanceKlass  @bci com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion <init> ()V 14 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder$Companion$$Lambda+0x000001a7426250b0
instanceKlass com/intellij/internal/statistic/utils/PluginInfo
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt$updateDbInTheEventDispatchThread$2$1
instanceKlass com/intellij/configurationStore/StorageImpl
instanceKlass com/intellij/internal/statistic/utils/PluginInfoDetectorKt
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntityHolder
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runWriteIntentReadAction (Lcom/intellij/openapi/util/ThrowableComputable;Z)Ljava/lang/Object; 298 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000001a7426234b8
instanceKlass  @bci com/intellij/ide/ui/UiThemePaletteCheckBoxScope <init> (Lcom/intellij/ide/ui/UIThemeBean;)V 54 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemePaletteCheckBoxScope$$Lambda+0x000001a742623280
instanceKlass com/intellij/lang/javascript/DialectDetector
instanceKlass com/intellij/core/rwmutex/WriteIntentPermitImpl
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope
instanceKlass com/intellij/core/rwmutex/Permit
instanceKlass com/intellij/lang/javascript/index/JSStringLiteralWordsIndex$1
instanceKlass com/intellij/platform/searchEverywhere/impl/SeItemEntity
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentKt
instanceKlass com/intellij/openapi/keymap/impl/KeymapManagerImpl$2
instanceKlass  @bci com/intellij/ide/ui/UiThemePaletteScopeImpl <init> ()V 38 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemePaletteScopeImpl$$Lambda+0x000001a742621a10
instanceKlass com/intellij/ui/svg/SvgAttributePatcher
instanceKlass com/intellij/openapi/util/registry/ValueWithSource
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspend
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsBuiltInAllowedlist
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspendKt
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndex$1
instanceKlass com/intellij/platform/searchEverywhere/SeSessionEntity
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl
instanceKlass com/intellij/ide/ui/UiThemePaletteScope
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager
instanceKlass  @bci com/intellij/openapi/application/WriteIntentReadAction run (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteIntentReadAction$$Lambda+0x000001a74261b9c0
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> argL0 ; # com/intellij/openapi/util/registry/RegistryManagerImpl$$Lambda+0x000001a74261b790
instanceKlass com/intellij/openapi/application/WriteIntentReadAction
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$2
instanceKlass com/intellij/lang/javascript/index/JSCustomSingleEntriesIndex$1
instanceKlass com/intellij/ide/ui/UIThemeKt
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$3
instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$wrapWithLocking$2$1
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion
instanceKlass com/intellij/util/concurrency/ThreadingAssertions
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/RepositoryCountEntity
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$2
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizerImpl
instanceKlass com/intellij/ide/ui/customization/UIThemeCustomizer
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/ide/ui/AwtColorValue
instanceKlass com/intellij/ide/ui/ColorValue
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass com/intellij/ide/ui/ColorMapKt$WhenMappings
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/lang/javascript/index/JSPackageIndex$2
instanceKlass com/intellij/openapi/application/ConfigImportHelper
instanceKlass com/intellij/ide/ui/ColorMapKt
instanceKlass com/intellij/lang/javascript/index/JSPackageIndex$1
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass com/intellij/ide/actions/ActionsCollector
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt registerAction (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;ILjava/util/List;)V 207 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a742613250
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 478 <appendix> argL0 ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x000001a742613010
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt registerAction (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;ILjava/util/List;)V 202 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a742612de0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerStateActionItemDescriptor
instanceKlass com/intellij/serialization/PropertyAccessor
instanceKlass com/intellij/openapi/util/NullableLazyValue
instanceKlass com/intellij/util/xmlb/AccessorBindingWrapper
instanceKlass com/intellij/util/xmlb/MultiNodeBinding
instanceKlass com/intellij/openapi/actionSystem/impl/ProxyShortcutSet
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToMap (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Z 2 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x000001a7426173f0
instanceKlass  @bci com/intellij/serialization/xml/KotlinAwareBeanBinding resolveInstantiator ()Lkotlin/jvm/functions/Function0; 45 <appendix> member <vmtarget> ; # com/intellij/serialization/xml/KotlinAwareBeanBinding$$Lambda+0x000001a7426171b8
instanceKlass com/intellij/serialization/xml/KotlinAwareBeanBindingKt
instanceKlass  @bci com/intellij/configurationStore/StateStorageBaseKt getXmlSerializedState (Lorg/jdom/Element;Ljava/lang/Object;Lcom/intellij/util/xmlb/BeanBinding;Ljava/lang/String;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/platform/settings/SettingsController;Lcom/intellij/openapi/components/RoamingType;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/StateStorageBaseKt$$Lambda+0x000001a742616d68
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt
instanceKlass com/intellij/util/xmlb/TagBinding
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass  @bci com/intellij/lang/javascript/index/JSPackageIndex <clinit> ()V 8 <appendix> argL0 ; # com/intellij/lang/javascript/index/JSPackageIndex$$Lambda+0x000001a742611800
instanceKlass com/intellij/lang/javascript/index/JSPackageIndex$PackageElementsProcessor
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 57 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x000001a742615fd8
instanceKlass  @cpi com/intellij/configurationStore/schemeManager/SchemeManagerImpl 749 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a742611000
instanceKlass com/intellij/util/xmlb/annotations/Transient
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x000001a742615b90
instanceKlass com/intellij/util/xmlb/annotations/AbstractCollection
instanceKlass com/intellij/util/xmlb/annotations/XCollection
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 15 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x000001a742615518
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 10 <appendix> argL0 ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x000001a7426152e8
instanceKlass com/intellij/configurationStore/schemeManager/SchemeLoader
instanceKlass com/intellij/util/xmlb/annotations/XMap
instanceKlass com/intellij/openapi/actionSystem/DataKey$Companion
instanceKlass com/intellij/openapi/util/ValueKey$Companion
instanceKlass com/intellij/util/xmlb/annotations/MapAnnotation
instanceKlass com/intellij/util/xmlb/annotations/CollectionBean
instanceKlass com/intellij/util/xmlb/annotations/Text
instanceKlass com/intellij/openapi/actionSystem/DataKey
instanceKlass com/intellij/openapi/util/ValueKey
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass com/intellij/util/LazyInitializer$LazyValue
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelfTreeEntity
instanceKlass com/intellij/util/LazyInitializer
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
instanceKlass  @bci com/intellij/ui/border/CustomLineBorder <init> (Ljava/awt/Color;Ljava/awt/Insets;Z)V 28 <appendix> argL0 ; # com/intellij/ui/border/CustomLineBorder$$Lambda+0x000001a74260b160
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 71 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x000001a74260af30
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/RepositoryNodeEntity
instanceKlass com/intellij/util/ui/UpdateScaleHelper
instanceKlass com/intellij/ui/border/CustomLineBorder
instanceKlass com/intellij/util/ui/JBUI$Borders
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/FilePathNodeEntity
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 58 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x000001a74260a420
instanceKlass com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ModuleNodeEntity
instanceKlass com/intellij/util/SmartFMap
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/TagNodeEntity
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 45 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x000001a742609670
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 32 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x000001a742609440
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x000001a742609208
instanceKlass com/intellij/util/ui/JBDimension$Size2D
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelvedChangeEntity
instanceKlass com/intellij/ui/scale/Scaler
instanceKlass kotlinx/serialization/internal/BooleanSerializer
instanceKlass com/intellij/openapi/actionSystem/CustomShortcutSet
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass com/intellij/platform/vcs/impl/shared/rhizome/ShelvedChangeListEntity
instanceKlass com/intellij/openapi/options/ExternalizableSchemeAdapter
instanceKlass com/intellij/openapi/options/ExternalizableScheme
instanceKlass com/intellij/openapi/actionSystem/SeparatorAction
